Name,l_deg,b_deg,RA_deg,Dec_deg,dRA_asec,dDec_asec,Peak_mJybm,dPeak_mJybm,Flux_mJy,dFlux_mJy,Angscale_asec,dAngscale_asec,AngscaleDecon_asec,gaussMajor_asec,dGaussMajor_asec,gaussMinor_asec,dGaussMminor_asec,gaussPosangle_deg,dGaussPosangle_deg,RMS_mJybm,Sky_mJybm,Sigma,mType,fArtefact,fCluster,fEdge,fHiNoise,fHi5Sig,fNearBright,fSmoothWeighting,fOverlap7sig,fOverlap5sig
G026.7145+00.1319,026.71454,+00.13186,279.89787,-05.47071,00.11,00.12,00007.88,00000.80,00013.16,00001.51,01.939,00.074,01.2,02.068,00.116,01.818,00.094,24.278,14.975,00.35,-0.025,0021.9,G,0,0,0,0,0,0,0,0,0
G026.8327-00.1516,026.83266,-00.15165,280.20549,-05.49555,02.08,02.05,00003.04,00000.38,00008.45,00001.79,02.524,00.067,02.0,,,,,,,00.35,0.005,0007.9,P,0,0,0,0,0,0,0,0,0
G027.4265-00.2499,027.42654,-00.24993,280.56606,-05.01249,00.16,00.14,00004.03,00000.52,00005.47,00000.99,01.746,00.131,,01.955,00.226,01.560,00.150,109.611,16.706,00.36,0.003,0010.1,G,0,0,0,0,0,0,0,0,0
G027.6595-00.3835,027.65950,-00.38351,280.79221,-04.86639,00.10,00.10,00011.18,00001.05,00011.18,00001.15,01.500,00.040,,01.500,00.058,01.500,00.054,12.221,35.729,00.33,-0.006,0032.2,G,0,0,0,0,0,0,0,0,0
G027.6635-00.8267,027.66354,-00.82672,281.18981,-05.06525,00.11,00.11,00006.64,00000.66,00008.21,00000.95,01.668,00.060,,01.758,00.093,01.582,00.077,39.887,17.138,00.29,0.010,0022.3,G,0,0,0,0,0,0,0,0,0
G027.6640-00.2485,027.66400,-00.24846,280.67373,-04.80064,00.12,00.12,00005.05,00000.57,00005.05,00000.78,01.500,00.081,,01.500,00.115,01.500,00.115,141.324,90.000,00.35,-0.001,0013.1,G,0,0,0,0,0,0,0,0,0
G027.7016+00.7048,027.70163,+00.70482,279.84105,-04.33083,00.22,00.21,00013.92,00001.26,00131.84,00013.06,04.365,00.011,04.1,,,,,,,00.36,-0.008,0037.5,P,0,0,0,0,0,0,0,0,0
G029.0538+00.9915,029.05376,+00.99146,280.20580,-02.99767,00.13,00.13,00004.64,00000.56,00005.11,00000.87,01.574,00.101,,01.651,00.156,01.500,00.130,72.843,35.600,00.37,0.004,0011.0,G,0,0,0,0,0,0,0,0,0
G029.1652-00.0168,029.16522,-00.01680,281.15494,-03.35949,00.12,00.12,00005.89,00000.59,00011.32,00001.27,02.079,00.078,01.4,02.267,00.126,01.907,00.096,60.808,10.683,00.26,0.007,0021.9,G,0,0,0,0,1,0,0,0,0
G029.2113-00.0689,029.21126,-00.06889,281.22243,-03.34251,00.24,00.24,00017.01,00001.53,00101.23,00009.91,03.587,00.011,03.3,,,,,,,00.35,0.007,0047.5,P,0,0,0,0,0,0,0,0,0
G029.5780-00.2686,029.57800,-00.26856,281.56805,-03.10719,00.12,00.12,00006.22,00000.72,00006.22,00001.00,01.500,00.086,,01.500,00.122,01.500,00.122,176.981,90.000,00.48,-0.058,0012.5,G,0,0,0,1,0,0,0,0,0
G029.8742-00.8190,029.87424,-00.81897,282.19391,-03.09463,00.19,00.19,00100.15,00008.92,00167.18,00016.11,02.194,00.006,01.6,,,,,,,00.44,-0.006,0224.2,P,0,0,0,0,0,0,0,0,0
G030.0226+00.1570,030.02262,+00.15697,281.39218,-02.51736,00.18,00.14,00004.78,00000.60,00008.73,00001.39,02.026,00.139,01.4,02.354,00.251,01.744,00.152,75.762,11.272,00.38,0.011,0011.6,G,0,0,0,0,0,0,0,0,0
G030.0294-00.3318,030.02942,-00.33177,281.83062,-02.73436,00.12,00.11,00009.35,00000.95,00012.97,00001.56,01.767,00.070,,01.879,00.110,01.661,00.089,114.465,16.249,00.43,-0.013,0020.0,G,0,0,0,0,0,0,0,0,0
G030.2335-00.1385,030.23349,-00.13845,281.75166,-02.46454,00.12,00.12,00285.42,00025.40,00360.35,00032.91,01.825,00.002,01.0,,,,,,,00.37,0.003,0765.3,P,0,0,0,0,1,0,1,0,0
G030.5302+00.1315,030.53017,+00.13147,281.64664,-02.07769,01.86,01.85,00002.45,00000.30,00010.17,00002.32,03.369,00.078,03.0,,,,,,,00.30,-0.007,0007.1,P,0,0,0,0,0,0,0,0,0
G030.6670-00.3319,030.66698,-00.33190,282.12180,-02.16711,00.16,00.16,00114.55,00010.20,00145.92,00013.87,01.806,00.004,01.0,,,,,,,00.33,-0.063,0347.4,P,0,0,0,0,1,0,1,0,0
G030.8560+00.3826,030.85602,+00.38256,281.57201,-01.67288,00.10,00.10,00022.87,00002.07,00049.48,00004.55,02.206,00.041,01.6,02.260,00.059,02.154,00.056,153.779,13.933,00.34,0.008,0063.5,G,0,0,0,0,0,0,0,0,0
G031.2131-00.1803,031.21308,-00.18028,282.23603,-01.61193,00.15,00.16,00002.97,00000.43,00002.97,00000.67,01.500,00.139,,01.500,00.206,01.500,00.188,177.519,90.000,00.32,-0.005,0008.0,G,0,0,0,0,0,0,0,0,0
G031.3724-00.7514,031.37238,-00.75138,282.81718,-01.73055,00.11,00.11,00010.91,00001.04,00022.66,00002.29,02.162,00.061,01.6,02.194,00.088,02.131,00.084,118.789,46.904,00.35,-0.008,0029.9,G,0,0,0,0,0,0,0,0,0
G032.3076+00.1536,032.30764,+00.15361,282.43810,-00.48555,00.11,00.11,00013.52,00001.31,00017.67,00001.92,01.715,00.054,,01.833,00.085,01.605,00.068,163.551,11.340,00.46,-0.020,0029.1,G,0,1,0,1,0,0,0,1,0
G032.5485-00.4739,032.54849,-00.47393,283.10645,-00.55735,00.10,00.10,00024.91,00002.25,00051.45,00004.71,02.156,00.038,01.5,02.316,00.060,02.006,00.050,14.566,04.130,00.35,-0.002,0070.4,G,0,0,0,0,0,0,0,0,0
G032.6136+00.7971,032.61359,+00.79708,282.00494,+00.08016,00.15,00.19,00002.75,00000.41,00003.50,00000.79,01.691,00.164,,01.855,00.274,01.543,00.194,09.142,27.166,00.32,-0.020,0007.6,G,0,0,0,0,0,0,0,0,0
G032.8082-00.3159,032.80820,-00.31591,283.08438,-00.25413,01.16,01.16,00004.27,00000.46,00015.85,00002.39,02.881,00.041,02.5,,,,,,,00.35,-0.000,0011.4,P,0,0,0,0,0,0,0,0,0
G032.8177-00.1165,032.81770,-00.11651,282.91109,-00.15478,00.17,00.20,00003.06,00000.45,00004.42,00000.94,01.802,00.169,01.0,02.165,00.326,01.500,00.168,32.009,11.922,00.33,-0.013,0009.2,G,0,0,0,0,0,0,0,0,0
G033.1198-00.8949,033.11976,-00.89492,283.74160,-00.24089,00.10,00.10,00018.57,00001.70,00018.57,00001.78,01.500,00.031,,01.500,00.046,01.500,00.043,138.429,18.394,00.38,-0.001,0047.1,G,0,0,0,0,0,0,0,0,0
G033.3526+00.4043,033.35261,+00.40435,282.69144,+00.55878,00.10,00.10,00013.78,00001.27,00014.88,00001.46,01.559,00.035,,01.597,00.051,01.522,00.048,136.991,23.332,00.32,-0.005,0041.9,G,0,1,0,0,0,0,0,0,0
G033.4543-00.6149,033.45434,-00.61491,283.64495,+00.18453,00.10,00.10,00055.24,00004.92,00075.82,00006.78,01.757,00.026,,01.814,00.038,01.703,00.035,86.423,03.238,00.27,0.013,0201.5,G,0,0,0,0,0,0,0,0,0
G033.7952+00.4307,033.79517,+00.43071,282.86977,+00.96467,00.12,00.11,00006.76,00000.69,00008.89,00001.08,01.720,00.068,,01.828,00.108,01.618,00.087,91.228,16.516,00.31,0.009,0020.8,G,0,0,0,0,0,0,0,0,0
G033.9059-00.0436,033.90593,-00.04363,283.34249,+00.84696,00.10,00.10,00015.33,00001.39,00016.02,00001.50,01.534,00.029,,01.563,00.042,01.505,00.040,133.132,34.079,00.27,0.024,0054.9,G,0,0,0,0,1,0,0,0,0
G034.1792-00.1777,034.17918,-00.17768,283.58643,+01.02899,00.27,00.21,00003.08,00000.45,00010.14,00001.80,02.723,00.253,02.3,03.068,00.425,02.417,00.300,100.746,20.635,00.34,-0.003,0007.5,G,0,0,0,0,0,0,0,0,0
G034.4200-00.3183,034.42004,-00.31826,283.82145,+01.17920,00.11,00.11,00010.76,00001.04,00012.14,00001.33,01.593,00.049,,01.672,00.076,01.518,00.064,84.630,15.527,00.40,-0.006,0025.6,G,0,0,0,0,0,0,0,0,0
G034.8624-00.0630,034.86237,-00.06301,283.79595,+01.68927,00.37,00.37,00023.00,00002.06,00064.67,00007.25,03.397,00.018,03.0,,,,,,,00.35,0.005,0064.3,P,0,0,0,0,0,0,0,0,0
G035.2162+00.4280,035.21622,+00.42803,283.52036,+02.22814,00.32,00.42,00002.55,00000.45,00012.02,00002.56,03.258,00.417,02.9,03.650,00.685,02.909,00.505,14.476,30.529,00.38,-0.007,0008.8,G,0,0,0,0,0,0,0,0,0
G035.4719-00.4365,035.47194,-00.43652,284.40690,+02.06113,00.15,00.15,00065.96,00005.87,00207.07,00019.59,02.806,00.005,02.4,,,,,,,00.30,-0.007,0220.3,P,0,0,0,0,0,0,0,0,0
G035.5654-00.4922,035.56544,-00.49222,284.49859,+02.11854,00.40,00.38,00006.16,00000.57,00059.25,00007.00,06.237,00.028,06.1,,,,,,,00.33,-0.011,0018.0,P,0,0,0,0,1,0,0,0,0
G036.0116-00.2562,036.01164,-00.25619,284.49303,+02.62367,00.10,00.10,00014.84,00001.35,00018.18,00001.70,01.660,00.031,,01.711,00.046,01.611,00.043,116.555,11.651,00.24,-0.000,0061.1,G,0,1,0,0,0,0,0,0,0
G036.5393+00.2003,036.53926,+00.20031,284.32712,+03.30172,01.47,01.45,00002.82,00000.33,00013.40,00002.55,03.506,00.064,03.2,,,,,,,00.33,-0.009,0007.7,P,0,0,0,0,0,0,0,0,0
G037.9031-00.2754,037.90313,-00.27535,285.37635,+04.29719,00.10,00.10,00027.22,00002.45,00032.54,00002.99,01.640,00.029,,01.688,00.042,01.593,00.039,34.326,09.791,00.37,-0.024,0072.2,G,0,0,0,0,0,0,0,0,0
G037.9601+00.4534,037.96014,+00.45343,284.75237,+04.68113,00.10,00.10,00019.87,00001.80,00022.68,00002.11,01.603,00.029,,01.650,00.043,01.557,00.040,24.139,11.348,00.32,-0.006,0060.8,G,0,0,0,0,0,0,0,0,0
G038.9237-00.0807,038.92365,-00.08071,285.67159,+05.29358,00.43,00.35,00002.31,00000.40,00012.44,00002.52,03.484,00.431,03.1,04.015,00.733,03.023,00.505,63.800,23.384,00.36,-0.008,0007.2,G,0,0,0,0,0,0,0,0,0
G039.1617+00.7826,039.16169,+00.78265,285.00967,+05.90028,00.11,00.11,00013.62,00001.27,00028.29,00002.75,02.161,00.053,01.6,02.328,00.083,02.007,00.067,82.044,07.272,00.35,-0.009,0039.6,G,0,0,0,0,0,0,0,0,0
G039.5911-00.3785,039.59110,-00.37850,286.24491,+05.75019,00.18,00.18,00003.29,00000.50,00004.34,00000.99,01.722,00.172,,01.977,00.309,01.500,00.186,47.211,17.698,00.39,0.003,0007.4,G,0,0,0,0,0,0,0,0,0
G040.2606-00.2755,040.26063,-00.27546,286.46202,+06.39226,00.12,00.12,00007.03,00000.76,00007.03,00000.99,01.500,00.072,,01.500,00.101,01.500,00.101,176.676,90.000,00.44,-0.003,0015.4,G,0,0,0,0,0,0,0,0,0
G040.3359-01.0102,040.33594,-01.01015,287.15313,+06.12119,00.20,00.19,00003.49,00000.46,00009.12,00001.48,02.426,00.189,01.9,02.904,00.349,02.027,00.201,50.678,10.707,00.33,0.004,0010.1,G,0,0,0,0,0,0,0,0,0
G041.1982+00.0348,041.19816,+00.03480,286.61846,+07.36750,00.50,00.50,00020.45,00001.84,00037.90,00004.42,02.254,00.017,01.7,,,,,,,00.33,0.001,0060.8,P,0,0,0,0,0,0,0,0,0
G041.3540+00.5390,041.35404,+00.53897,286.23888,+07.73755,00.12,00.12,00009.88,00000.96,00033.90,00003.45,02.778,00.089,02.3,03.208,00.152,02.406,00.103,51.610,05.235,00.36,-0.009,0025.1,G,0,0,0,0,1,0,0,0,0
G041.7871+00.4884,041.78711,+00.48840,286.48499,+08.09904,00.12,00.11,00007.24,00000.74,00008.23,00001.02,01.599,00.064,,01.704,00.101,01.500,00.080,87.143,15.633,00.36,-0.007,0019.5,G,0,0,0,0,0,0,0,0,0
G042.6629-00.8648,042.66286,-00.86485,288.10608,+08.25203,00.14,00.17,00005.30,00000.59,00017.51,00002.20,02.726,00.146,02.3,03.060,00.243,02.429,00.174,179.251,11.969,00.34,-0.010,0015.6,G,0,0,0,0,0,0,0,0,0
G043.0281+00.1399,043.02813,+00.13986,287.37563,+09.04029,00.10,00.10,00056.60,00005.05,00109.64,00009.81,02.088,00.031,01.5,02.132,00.045,02.045,00.043,129.124,06.318,00.37,-0.024,0145.7,G,0,0,0,0,1,0,0,0,0
G043.2946-00.6455,043.29464,-00.64553,288.20542,+08.91348,00.10,00.10,00046.82,00004.18,00068.05,00006.11,01.808,00.028,01.0,01.817,00.039,01.800,00.039,53.807,33.488,00.34,0.006,0132.2,G,0,0,0,0,1,0,0,0,0
G043.5793+00.0261,043.57932,+00.02608,287.73577,+09.47666,00.10,00.10,00015.02,00001.37,00016.00,00001.52,01.548,00.031,,01.598,00.046,01.500,00.042,84.843,14.109,00.28,-0.017,0051.2,G,0,0,0,0,0,0,0,0,0
G043.6554-00.8279,043.65543,-00.82793,288.53846,+09.14850,00.11,00.11,00010.94,00001.04,00020.15,00002.05,02.035,00.058,01.4,02.157,00.090,01.920,00.075,123.271,11.648,00.32,-0.001,0032.4,G,0,0,0,0,0,0,0,0,0
G044.6375+00.4827,044.63754,+00.48266,287.82144,+10.62607,00.11,00.11,00010.42,00001.02,00017.45,00001.89,01.941,00.064,01.2,02.112,00.104,01.784,00.079,52.179,09.482,00.39,-0.027,0026.8,G,0,0,0,0,0,0,0,0,0
G045.1801+00.9893,045.18011,+00.98930,287.61907,+11.34130,00.12,00.12,00005.47,00000.59,00005.47,00000.76,01.500,00.070,,01.500,00.100,01.500,00.100,154.844,90.000,00.32,-0.005,0015.2,G,0,0,0,0,0,0,0,0,0
G045.2830-00.6278,045.28297,-00.62781,289.12713,+10.68221,00.11,00.11,00012.52,00001.20,00021.44,00002.22,01.963,00.058,01.3,02.116,00.092,01.822,00.073,97.242,09.327,00.40,0.003,0030.2,G,0,0,0,0,0,0,0,0,0
G046.9747+00.2702,046.97467,+00.27020,289.12118,+12.59745,00.11,00.11,00011.72,00001.13,00018.06,00001.91,01.862,00.057,01.1,01.893,00.082,01.831,00.078,88.679,45.549,00.40,-0.002,0027.4,G,0,0,0,0,0,0,0,0,0
G047.6884-00.3024,047.68842,-00.30236,289.98240,+12.96060,00.10,00.10,00015.03,00001.39,00016.41,00001.64,01.567,00.037,,01.599,00.054,01.536,00.051,74.207,26.370,00.40,0.011,0036.5,G,0,0,0,0,0,0,0,0,0
G047.9875+00.2026,047.98748,+00.20260,289.66812,+13.46141,00.13,00.13,00005.01,00000.57,00006.03,00000.91,01.647,00.093,,01.685,00.136,01.609,00.125,139.351,66.709,00.34,-0.005,0013.1,G,0,0,0,0,1,0,0,0,0
G048.5619+00.9029,048.56189,+00.90289,289.30687,+14.29646,00.15,00.16,00002.51,00000.33,00003.56,00000.66,01.786,00.140,,01.832,00.207,01.742,00.189,12.828,86.519,00.24,-0.002,0009.6,G,0,0,0,0,0,0,0,0,0
G048.6748-00.5350,048.67479,-00.53502,290.67024,+13.72157,00.18,00.15,00003.55,00000.48,00005.89,00001.07,01.932,00.154,01.2,02.232,00.277,01.672,00.168,62.498,13.613,00.33,-0.006,0009.6,G,0,0,0,0,0,0,0,0,0
G048.7319+00.9305,048.73194,+00.93047,289.36361,+14.45972,00.11,00.11,00011.63,00001.09,00018.62,00001.85,01.898,00.048,01.2,01.943,00.071,01.855,00.066,117.603,25.572,00.30,-0.001,0036.9,G,0,0,0,0,0,0,0,0,0
G049.6948+00.8642,049.69479,+00.86425,289.89004,+15.27970,00.10,00.10,00019.78,00001.78,00026.55,00002.44,01.738,00.030,,01.744,00.043,01.731,00.043,26.621,79.783,00.26,-0.006,0074.4,G,0,0,0,0,0,0,0,0,0
G050.0003+00.5072,050.00028,+00.50715,290.36567,+15.38172,00.10,00.10,00014.38,00001.31,00019.51,00001.85,01.747,00.036,,01.803,00.053,01.693,00.049,121.417,13.288,00.27,-0.003,0050.5,G,0,0,0,0,0,0,0,0,0
G050.0405+01.0961,050.04046,+01.09612,289.84548,+15.69367,00.11,00.11,00008.79,00000.83,00017.94,00001.80,02.143,00.059,01.5,02.213,00.087,02.074,00.079,178.509,20.346,00.27,0.005,0032.8,G,0,0,0,0,0,0,0,0,0
G050.0457+00.7683,050.04574,+00.76833,290.14867,+15.54461,00.11,00.11,00008.39,00000.79,00015.57,00001.55,02.044,00.054,01.4,02.108,00.080,01.982,00.073,77.141,20.217,00.23,-0.008,0035.3,G,0,0,0,0,0,0,0,0,0
G050.4802+00.7056,050.48021,+00.70557,290.41839,+15.89854,00.11,00.11,00006.15,00000.61,00007.02,00000.82,01.602,00.057,,01.711,00.091,01.500,00.072,112.757,13.376,00.28,-0.004,0021.3,G,0,0,0,0,0,0,0,0,0
G050.5556+00.0448,050.55560,+00.04475,291.06069,+15.65314,00.17,00.17,00044.37,00003.95,00129.42,00012.39,02.744,00.006,02.3,,,,,,,00.26,-0.002,0171.8,P,0,0,0,0,0,0,0,0,0
G050.8950+00.0572,050.89503,+00.05723,291.21641,+15.95794,00.12,00.11,00005.78,00000.60,00008.96,00001.08,01.868,00.077,01.1,01.978,00.119,01.764,00.098,93.612,18.338,00.27,-0.003,0020.2,G,0,0,0,0,0,0,0,0,0
G051.5095+00.1686,051.50955,+00.16864,291.41876,+16.55141,00.14,00.14,00008.96,00000.80,00153.38,00014.17,07.512,00.009,07.4,,,,,,,00.24,-0.003,0036.0,P,0,0,0,0,0,0,0,0,0
G051.6061+00.9140,051.60607,+00.91405,290.77988,+16.98966,00.10,00.10,00015.61,00001.41,00018.85,00001.76,01.649,00.031,,01.657,00.044,01.640,00.043,129.347,68.929,00.25,-0.002,0061.4,G,0,0,0,0,0,0,0,0,0
G051.8341+00.2838,051.83413,+00.28378,291.47308,+16.89208,00.10,00.10,00033.81,00003.02,00076.00,00006.81,02.249,00.034,01.7,02.333,00.050,02.168,00.046,27.733,04.180,00.23,0.004,0137.9,G,0,0,0,0,0,0,0,0,0
G052.1498-00.3758,052.14980,-00.37583,292.23625,+16.85511,00.10,00.10,00021.39,00001.92,00022.89,00002.08,01.552,00.025,,01.587,00.036,01.517,00.034,54.205,09.821,00.22,0.004,0093.7,G,0,0,0,0,0,0,0,0,0
G055.5070-00.5579,055.50705,-00.55795,294.11216,+19.70669,00.13,00.12,00084.12,00007.49,00203.10,00018.69,02.437,00.003,01.9,,,,,,,00.23,-0.002,0361.0,P,0,0,0,0,0,0,0,0,0
G056.4016-00.9033,056.40163,-00.90331,294.89907,+20.31723,00.10,00.10,00016.02,00001.45,00018.56,00001.72,01.614,00.029,,01.650,00.042,01.580,00.040,70.464,14.233,00.25,-0.001,0064.3,G,0,0,0,0,0,0,0,0,0
G057.5352+00.2266,057.53522,+00.22663,294.44052,+21.85952,00.13,00.14,00003.20,00000.39,00003.89,00000.67,01.654,00.111,,01.823,00.186,01.500,00.129,34.351,17.300,00.25,0.008,0013.1,G,0,0,0,0,0,0,0,0,0
G058.1591-00.5499,058.15915,-00.54990,295.50043,+22.01983,00.13,00.17,00002.80,00000.36,00003.81,00000.70,01.751,00.133,,02.029,00.242,01.511,00.142,164.824,12.433,00.25,-0.001,0011.1,G,0,0,0,0,0,0,0,0,0
G058.6410+00.9196,058.64101,+00.91962,294.37222,+23.16294,00.11,00.12,00004.70,00000.49,00005.28,00000.67,01.590,00.067,,01.685,00.104,01.500,00.084,175.231,18.237,00.24,0.007,0019.1,G,0,0,0,0,0,0,0,0,0
G059.3987-00.7880,059.39875,-00.78799,296.39257,+22.97572,00.10,00.10,00013.50,00001.23,00029.92,00002.79,02.233,00.045,01.7,02.375,00.070,02.099,00.059,02.565,06.536,00.25,0.000,0049.8,G,0,0,0,0,0,0,0,0,0
G059.8236-00.5361,059.82358,-00.53610,296.38705,+23.46956,00.10,00.10,00024.72,00002.21,00031.61,00002.86,01.696,00.027,,01.750,00.040,01.643,00.037,12.628,06.394,00.24,-0.002,0102.9,G,0,0,0,0,0,0,0,0,0
G060.8480-00.8954,060.84796,-00.89544,297.29066,+24.17313,00.14,00.17,00002.41,00000.34,00002.87,00000.62,01.636,00.146,,01.784,00.242,01.500,00.174,00.560,26.555,00.27,0.006,0008.0,G,0,0,0,0,0,0,0,0,0
G060.9866-00.5698,060.98660,-00.56981,297.05950,+24.45752,00.11,00.11,00005.77,00000.57,00007.15,00000.81,01.670,00.058,,01.686,00.083,01.654,00.080,34.086,90.000,00.23,-0.007,0023.3,G,0,0,0,0,0,0,0,0,0
G062.4936-00.2699,062.49361,-00.26992,297.61880,+25.90828,00.12,00.12,00006.88,00000.67,00020.25,00002.08,02.574,00.081,02.1,02.698,00.123,02.454,00.108,14.310,16.684,00.23,0.009,0030.8,G,0,0,0,0,0,0,0,0,0
G062.7551-00.7262,062.75514,-00.72623,298.20341,+25.89981,00.11,00.11,00007.02,00000.67,00016.15,00001.65,02.274,00.067,01.7,02.358,00.101,02.194,00.090,163.479,20.255,00.23,0.004,0028.9,G,0,0,0,0,0,0,0,0,0
G063.0455+00.5977,063.04549,+00.59774,297.09695,+26.82414,00.25,00.16,00002.55,00000.37,00005.23,00001.02,02.150,00.202,01.5,02.587,00.382,01.786,00.208,92.240,12.284,00.29,0.000,0007.9,G,0,0,0,0,0,0,0,0,0
G063.8893+00.1229,063.88925,+00.12292,298.03792,+27.30865,00.49,00.48,00004.38,00000.42,00033.04,00003.94,04.017,00.024,03.7,,,,,,,00.25,-0.001,0016.9,P,0,0,0,0,0,0,0,0,0