frequency_Hz,I_mJy,Q_mJy,U_mJy,dI_mJy,dQ_mJy,dU_mJy
1332000000.0,0.404449,-0.075177,0.02592,0.008107,0.001971,0.002355
1348000000.0,0.398738,-0.0771,0.025128,0.008707,0.002349,0.002444
1364000000.0,0.401036,-0.076211,0.02373,0.008689,0.002173,0.002123
1380000000.0,0.400293,-0.075793,0.026654,0.008767,0.001875,0.002241
1396000000.0,0.394279,-0.075675,0.024194,0.008772,0.001701,0.001971
1412000000.0,0.395216,-0.078478,0.024129,0.008443,0.001948,0.002129
1428000000.0,0.393151,-0.08064,0.022164,0.009118,0.001812,0.002081
1444000000.0,0.390099,-0.075932,0.025763,0.00858,0.001304,0.001506
1460000000.0,0.387537,-0.079433,0.021335,0.009107,0.001737,0.001794
1476000000.0,0.384608,-0.083593,0.020933,0.008532,0.001608,0.001721
1492000000.0,0.378301,-0.085436,0.020205,0.007911,0.00173,0.001968
1524000000.0,0.379047,-0.087534,0.018035,0.008027,0.002184,0.001714
1636000000.0,0.358964,-0.087475,0.013634,0.00653,0.001743,0.001366
1652000000.0,0.360987,-0.085086,0.016713,0.006361,0.001696,0.00147
1668000000.0,0.364348,-0.089319,0.016629,0.007059,0.001737,0.001718
1684000000.0,0.359706,-0.088216,0.014378,0.006395,0.001745,0.001467
1700000000.0,0.355762,-0.091828,0.012536,0.005436,0.002214,0.001419
1716000000.0,0.352961,-0.090379,0.012597,0.005703,0.001956,0.001203
1732000000.0,0.355098,-0.092926,0.012236,0.006471,0.001805,0.001222
1748000000.0,0.35176,-0.09083,0.011837,0.006215,0.00202,0.001578
1764000000.0,0.348449,-0.094046,0.011053,0.006143,0.001908,0.001259
1780000000.0,0.350151,-0.090712,0.011008,0.00603,0.002331,0.001262
1796000000.0,0.347809,-0.089877,0.012041,0.005675,0.001745,0.00118
1812000000.0,0.346439,-0.088859,0.011354,0.005324,0.001845,0.001151
1828000000.0,0.345686,-0.0898,0.011853,0.005623,0.001769,0.001259
1844000000.0,0.339711,-0.088112,0.009918,0.005259,0.001874,0.001392
1860000000.0,0.340972,-0.086231,0.01288,0.005156,0.001883,0.001195
1876000000.0,0.338831,-0.087924,0.010231,0.005198,0.001934,0.001073
1892000000.0,0.332329,-0.089608,0.013244,0.005144,0.001466,0.001313
1924000000.0,0.325245,-0.08477,0.009786,0.0048,0.001527,0.00127
1940000000.0,0.328954,-0.088893,0.011835,0.004381,0.001749,0.001074
1956000000.0,0.328065,-0.088071,0.012293,0.004065,0.001604,0.001029
1972000000.0,0.330514,-0.087529,0.012997,0.003905,0.001527,0.001108
1988000000.0,0.330888,-0.089341,0.012726,0.003908,0.001605,0.00107
2004000000.0,0.328181,-0.089176,0.012516,0.003731,0.00155,0.001418
2020000000.0,0.326205,-0.087653,0.010687,0.00375,0.001494,0.001119
2036000000.0,0.327204,-0.087432,0.010945,0.003783,0.001442,0.001321
2052000000.0,0.32316,-0.085941,0.010566,0.003856,0.001447,0.001049
2068000000.0,0.320012,-0.085515,0.01036,0.003792,0.001452,0.001351
2084000000.0,0.317717,-0.087715,0.01249,0.003767,0.001841,0.001239
2100000000.0,0.316716,-0.086072,0.0096,0.003717,0.001653,0.001488
2116000000.0,0.314247,-0.082738,0.015504,0.004514,0.002385,0.002292
2132000000.0,0.317337,-0.085844,0.012404,0.006996,0.001837,0.001776
2148000000.0,0.303425,-0.085626,0.011335,0.005965,0.001889,0.001648
2164000000.0,0.295921,-0.086038,0.012911,0.00457,0.001633,0.001255
2180000000.0,0.302011,-0.08535,0.009889,0.007268,0.001663,0.001549
2196000000.0,0.300306,-0.083831,0.010617,0.006133,0.00178,0.001371
2212000000.0,0.300959,-0.083026,0.008673,0.005772,0.001841,0.001361
2228000000.0,0.29621,-0.083611,0.010974,0.007141,0.0018,0.001639
2244000000.0,0.291565,-0.082218,0.011301,0.005225,0.001738,0.001809
2260000000.0,0.296948,-0.082108,0.007798,0.005554,0.001844,0.001533
2276000000.0,0.293194,-0.083967,0.010345,0.005693,0.001455,0.001545
2292000000.0,0.293994,-0.08416,0.00958,0.005167,0.001341,0.001401
2308000000.0,0.294127,-0.0809,0.011081,0.005257,0.001522,0.001551
2324000000.0,0.2906,-0.081376,0.010601,0.005806,0.001808,0.001535
2340000000.0,0.293426,-0.081539,0.007795,0.005133,0.001488,0.001406
2356000000.0,0.292945,-0.081037,0.011297,0.005443,0.001791,0.001637
2372000000.0,0.290543,-0.07898,0.011508,0.004756,0.001611,0.001339
2388000000.0,0.288443,-0.080063,0.013874,0.004758,0.001488,0.001519
2404000000.0,0.286081,-0.079841,0.011222,0.004966,0.001725,0.001297
2420000000.0,0.290675,-0.080558,0.012794,0.003326,0.001554,0.001186
2436000000.0,0.284688,-0.08299,0.013267,0.004872,0.001833,0.001316
2452000000.0,0.281338,-0.080492,0.011922,0.004545,0.001892,0.001472
2468000000.0,0.279318,-0.08085,0.010006,0.004766,0.001536,0.001405
2484000000.0,0.279683,-0.079796,0.012213,0.004465,0.001457,0.001385
2500000000.0,0.277379,-0.073931,0.009356,0.004467,0.002008,0.001834
2516000000.0,0.279797,-0.08019,0.01036,0.004229,0.001632,0.001477
2532000000.0,0.281355,-0.078344,0.008929,0.004006,0.001582,0.001634
2548000000.0,0.276914,-0.076047,0.01089,0.004232,0.001464,0.001265
2564000000.0,0.27725,-0.078201,0.012124,0.004409,0.001438,0.001546
2580000000.0,0.279731,-0.080484,0.010588,0.0043,0.001635,0.001638
2596000000.0,0.273821,-0.080011,0.008343,0.00489,0.001424,0.001503
2612000000.0,0.27664,-0.077451,0.00887,0.004268,0.001253,0.001826
2628000000.0,0.268003,-0.075777,0.010666,0.00429,0.001552,0.001774
2644000000.0,0.271153,-0.079662,0.009792,0.004329,0.001794,0.001772
2660000000.0,0.26824,-0.082849,0.009071,0.004218,0.00169,0.001802
2676000000.0,0.269894,-0.077634,0.009882,0.004728,0.001462,0.001823
2692000000.0,0.268115,-0.078984,0.010642,0.004274,0.001307,0.001693
2708000000.0,0.266199,-0.079978,0.010276,0.003966,0.001409,0.001311
2724000000.0,0.260253,-0.076252,0.01025,0.004483,0.001367,0.00138
2740000000.0,0.258883,-0.077018,0.006911,0.004456,0.001551,0.001548
2756000000.0,0.260072,-0.075921,0.009308,0.004192,0.001159,0.001558
2772000000.0,0.256318,-0.078886,0.011675,0.004682,0.001644,0.001596
2788000000.0,0.259416,-0.07977,0.012979,0.004363,0.001266,0.001253
2804000000.0,0.255216,-0.078584,0.009719,0.003708,0.001483,0.001631
2820000000.0,0.254728,-0.078483,0.008404,0.003965,0.001482,0.001327
2836000000.0,0.252283,-0.076513,0.012997,0.004133,0.001629,0.001502
2852000000.0,0.251922,-0.076583,0.011923,0.004153,0.001613,0.001691
2868000000.0,0.248217,-0.076464,0.01169,0.003997,0.001363,0.001604
2884000000.0,0.246896,-0.07529,0.01008,0.003803,0.001814,0.001757
2900000000.0,0.253925,-0.075919,0.013044,0.004203,0.001761,0.002024
2916000000.0,0.247411,-0.078646,0.013805,0.00568,0.002727,0.002871
4700000000.0,0.194444,-0.062728,0.005042,0.001955,0.001161,0.001375
4716000000.0,0.193421,-0.061569,0.003479,0.00182,0.001073,0.001197
4732000000.0,0.194734,-0.062501,0.004692,0.001934,0.001145,0.001468
4748000000.0,0.193142,-0.060616,0.005276,0.001818,0.001183,0.001267
4764000000.0,0.19218,-0.06231,0.004014,0.001937,0.001379,0.001437
4780000000.0,0.193214,-0.062654,0.00367,0.001738,0.001276,0.001245
4796000000.0,0.193277,-0.062332,0.004374,0.001923,0.001343,0.001333
4812000000.0,0.192166,-0.063707,0.005032,0.001976,0.001122,0.001498
4828000000.0,0.190399,-0.061455,0.004354,0.00201,0.001356,0.001498
4844000000.0,0.190395,-0.062771,0.005271,0.00203,0.001146,0.001494
4860000000.0,0.190903,-0.062108,0.005996,0.001683,0.001268,0.001361
4876000000.0,0.190213,-0.063008,0.004194,0.002004,0.001436,0.001515
4892000000.0,0.189814,-0.060988,0.00658,0.001862,0.001133,0.001431
4908000000.0,0.188757,-0.061556,0.004927,0.002195,0.001219,0.001433
4924000000.0,0.188843,-0.062924,0.004352,0.002392,0.001234,0.001362
4940000000.0,0.189374,-0.062433,0.005112,0.002261,0.001313,0.001609
4956000000.0,0.188769,-0.060921,0.005078,0.00247,0.001319,0.00155
4972000000.0,0.186594,-0.060839,0.006098,0.002304,0.001225,0.001555
4988000000.0,0.187822,-0.060887,0.004618,0.002183,0.001255,0.001406
5004000000.0,0.185708,-0.059734,0.004721,0.002316,0.001255,0.001405
5020000000.0,0.185908,-0.059807,0.005185,0.002418,0.00129,0.001301
5036000000.0,0.184963,-0.059695,0.005282,0.002103,0.001214,0.001308
5052000000.0,0.183523,-0.059304,0.005323,0.002225,0.000889,0.001317
5068000000.0,0.182073,-0.058449,0.004914,0.002299,0.00113,0.001271
5084000000.0,0.182318,-0.060133,0.004528,0.00246,0.001183,0.001499
5100000000.0,0.182271,-0.058916,0.003628,0.00249,0.001163,0.001269
5116000000.0,0.183598,-0.059088,0.003795,0.002319,0.001225,0.001511
5132000000.0,0.180401,-0.05883,0.004835,0.002398,0.001238,0.001627
5148000000.0,0.178837,-0.059777,0.004079,0.002515,0.001339,0.001639
5164000000.0,0.180788,-0.060885,0.004328,0.002744,0.001344,0.001625
5180000000.0,0.178935,-0.058219,0.003771,0.00269,0.001297,0.001835
5196000000.0,0.179255,-0.056904,0.003458,0.002794,0.001067,0.001653
5212000000.0,0.178712,-0.058259,0.004052,0.002534,0.001102,0.001324
5228000000.0,0.178278,-0.05749,0.003903,0.002505,0.001195,0.001355
5244000000.0,0.178461,-0.057205,0.003985,0.002294,0.001007,0.001287
5260000000.0,0.176916,-0.05818,0.004284,0.002508,0.001316,0.001463
5276000000.0,0.176033,-0.059049,0.002884,0.002262,0.001446,0.001688
5292000000.0,0.175831,-0.059391,0.003473,0.002345,0.001304,0.001379
5308000000.0,0.17672,-0.057797,0.005084,0.002267,0.001102,0.001418
5324000000.0,0.175266,-0.058667,0.004949,0.002184,0.001157,0.001488
5340000000.0,0.174801,-0.05844,0.004114,0.002051,0.001221,0.001318
5356000000.0,0.175342,-0.057135,0.003275,0.002437,0.001124,0.001156
5372000000.0,0.173948,-0.05847,0.002543,0.002575,0.001085,0.001214
5388000000.0,0.173918,-0.056698,0.004207,0.002569,0.001037,0.001365
5404000000.0,0.172775,-0.056564,0.004479,0.002529,0.00128,0.001199
5420000000.0,0.172707,-0.056289,0.004263,0.002448,0.001289,0.001506
5436000000.0,0.172852,-0.057268,0.004197,0.002245,0.001217,0.00161
5452000000.0,0.172924,-0.056996,0.0053,0.002217,0.001189,0.001381
5468000000.0,0.173019,-0.057792,0.005431,0.002426,0.001058,0.001087
5484000000.0,0.171694,-0.056799,0.003617,0.002291,0.001282,0.001293
5500000000.0,0.173566,-0.056015,0.00489,0.002391,0.000951,0.001358
5516000000.0,0.169973,-0.056357,0.002908,0.002053,0.001101,0.001175
5532000000.0,0.172181,-0.055867,0.003785,0.00235,0.001015,0.00146
5548000000.0,0.171465,-0.055218,0.003968,0.002326,0.001058,0.001275
5564000000.0,0.169289,-0.0551,0.003853,0.002432,0.001088,0.001357
5580000000.0,0.170508,-0.056072,0.003931,0.00232,0.001088,0.001298
5596000000.0,0.169299,-0.054797,0.002872,0.002553,0.00121,0.001436
5612000000.0,0.174576,-0.055148,0.001834,0.003152,0.001056,0.001504
5628000000.0,0.169224,-0.055782,0.002358,0.002448,0.001036,0.001482
5644000000.0,0.168171,-0.056973,0.003749,0.002259,0.001221,0.001439
5660000000.0,0.171053,-0.057185,0.00422,0.00221,0.001172,0.001389
5676000000.0,0.168051,-0.054729,0.004438,0.002352,0.001146,0.001269
5692000000.0,0.167735,-0.056181,0.005691,0.001912,0.001199,0.001221
5708000000.0,0.168374,-0.056508,0.003952,0.002171,0.001174,0.001503
5724000000.0,0.165602,-0.055014,0.006182,0.001887,0.001293,0.00123
5740000000.0,0.165468,-0.05427,0.004893,0.002086,0.001279,0.001203
5756000000.0,0.167654,-0.054632,0.004425,0.001798,0.001153,0.001222
5772000000.0,0.164834,-0.055051,0.004971,0.002398,0.001332,0.001439
5788000000.0,0.164939,-0.05565,0.003567,0.002045,0.001051,0.001348
5804000000.0,0.16267,-0.053974,0.004647,0.00207,0.000989,0.001173
5820000000.0,0.162489,-0.0531,0.003314,0.001886,0.001148,0.00131
5836000000.0,0.162457,-0.053195,0.00407,0.001767,0.001063,0.001031
5852000000.0,0.161133,-0.053349,0.0038,0.001855,0.001198,0.001392
5868000000.0,0.160903,-0.051962,0.00345,0.001928,0.0011,0.001374
5884000000.0,0.162549,-0.052198,0.003079,0.002178,0.001157,0.001443
5900000000.0,0.161952,-0.052949,0.003749,0.002065,0.001032,0.001174
5916000000.0,0.161537,-0.051296,0.001817,0.002014,0.000958,0.001264
5964000000.0,0.159768,-0.052097,0.003833,0.001939,0.001188,0.00132
5980000000.0,0.162065,-0.051926,0.00329,0.001999,0.00123,0.001407
5996000000.0,0.160389,-0.052393,0.004405,0.002079,0.001221,0.001382
6012000000.0,0.161036,-0.051541,0.002049,0.002054,0.001511,0.001386
6028000000.0,0.160511,-0.053839,0.0031,0.002215,0.001062,0.001459
6044000000.0,0.157887,-0.051576,0.003495,0.002229,0.001184,0.001145
6060000000.0,0.159647,-0.051172,0.001669,0.002173,0.00126,0.001138
6076000000.0,0.157374,-0.050462,0.003388,0.002157,0.001091,0.001255
6092000000.0,0.158996,-0.052504,0.002695,0.002185,0.001107,0.00136
6108000000.0,0.15871,-0.050989,0.003173,0.001954,0.001108,0.001126
6124000000.0,0.158769,-0.050224,0.003497,0.002169,0.001127,0.001431
6140000000.0,0.16018,-0.051256,0.00203,0.002121,0.001315,0.001369
6156000000.0,0.156745,-0.051386,0.003735,0.002164,0.001191,0.001201
6172000000.0,0.159521,-0.050657,0.001516,0.002059,0.000901,0.001156
6188000000.0,0.157122,-0.050629,0.002091,0.002291,0.001131,0.001349
6204000000.0,0.157291,-0.050078,0.002183,0.00205,0.001075,0.001392
6220000000.0,0.155578,-0.049742,0.001654,0.001958,0.001467,0.001359
6236000000.0,0.15591,-0.050571,0.001785,0.001806,0.000996,0.00121
6252000000.0,0.156006,-0.052528,0.003945,0.001683,0.001161,0.001197
6268000000.0,0.153542,-0.050872,0.002215,0.002056,0.001128,0.001115
6284000000.0,0.15394,-0.050342,0.003175,0.00175,0.001069,0.001241
6300000000.0,0.152227,-0.051348,0.002307,0.001901,0.001327,0.001271
6316000000.0,0.155448,-0.049431,0.003577,0.001531,0.001324,0.001213
6332000000.0,0.154879,-0.050208,0.001638,0.001707,0.001122,0.001037
6348000000.0,0.163285,-0.051544,0.000475,0.002328,0.001134,0.001215
6364000000.0,0.160059,-0.052504,0.000944,0.002584,0.001514,0.00139
6380000000.0,0.15954,-0.051687,0.002408,0.002413,0.001408,0.001272
6396000000.0,0.158179,-0.050619,0.001535,0.002341,0.001102,0.000977
6412000000.0,0.155522,-0.047292,0.003853,0.003014,0.001592,0.001553
