Name,l_deg,b_deg
G010.3009-00.1477,10.30088,-0.1477
G010.3204-00.2328,10.32038,-0.23281
G010.3204-00.2586,10.32042,-0.25857
G010.4624+00.0343,10.46241,0.03427
G010.4724+00.0275,10.47236,0.0275
G010.4736+00.0274,10.47363,0.02744
G010.6218-00.3848,10.6218,-0.38476
G010.6223-00.3788,10.62231,-0.37877
G010.6234-00.3837,10.6234,-0.38369
G010.6240-00.3813,10.62398,-0.38128
G010.6297-00.3380,10.62969,-0.33799
G010.8519-00.4407,10.85191,-0.4407
G010.9584+00.0221,10.95839,0.02206
G010.9656+00.0089,10.96557,0.00889
G011.0328+00.0274,11.03283,0.02738
G011.1104-00.3985,11.11043,-0.39851
G011.1712-00.0662,11.17121,-0.06621
G011.9032-00.1407,11.90321,-0.14074
G011.9039-00.1411,11.90393,-0.14108
G011.9368-00.6158,11.93677,-0.61577
G011.9446-00.0369,11.94458,-0.03686
G011.9786-00.0973,11.97859,-0.09725
G012.1988-00.0345,12.1988,-0.03447
G012.2081-00.1019,12.20806,-0.10189
G012.4294-00.0479,12.4294,-0.04791
G012.4317-01.1112,12.43168,-1.1112
G012.8050-00.2007,12.805,-0.20067
G012.8131-00.1976,12.8131,-0.19759
G012.9995-00.3583,12.99951,-0.3583
G013.2099-00.1428,13.20989,-0.14281
G013.3850+00.0684,13.38496,0.06835
G013.8726+00.2818,13.87258,0.28179
G014.1046+00.0918,14.10457,0.09178
G014.1741+00.0245,14.17415,0.02455
G014.2460-00.0728,14.24596,-0.07284
G014.4894+00.0194,14.48936,0.01943
G014.5988+00.0198,14.59881,0.01985
G014.7785-00.3328,14.77849,-0.33278
G016.1448+00.0088,16.14482,0.00876
G016.3913-00.1383,16.39128,-0.13827
G016.9445-00.0738,16.94449,-0.07379
G017.0299-00.0696,17.02987,-0.06955
G017.1141-00.1124,17.11407,-0.11236
G017.5549+00.1654,17.55493,0.16536
G017.9850+00.1266,17.98501,0.12662
G018.1460-00.2839,18.14602,-0.2839
G018.3024-00.3910,18.30241,-0.39103
G018.4433-00.0056,18.44328,-0.00558
G018.4614-00.0038,18.46141,-0.00378
G018.6654+00.0294,18.66539,0.02935
G018.6738-00.2363,18.67381,-0.23633
G018.7106+00.0002,18.71061,0.00022
G018.7612+00.2630,18.76118,0.26298
G018.8250-00.4675,18.82499,-0.46749
G018.8338-00.3002,18.83384,-0.30024
G019.0035+00.1280,19.00347,0.12803
G019.0754-00.2874,19.07543,-0.28737
G019.0767-00.2882,19.07672,-0.2882
G019.4752+00.1728,19.47525,0.17281
G019.4912+00.1352,19.49123,0.13518
G019.6062-00.9018,19.60616,-0.90175
G019.6087-00.2351,19.60873,-0.23507
G019.6090-00.2313,19.60899,-0.23126
G019.6781-00.1318,19.67806,-0.1318
G019.7281-00.1135,19.72806,-0.11354
G019.7407+00.2821,19.74069,0.28206
G019.7549-00.1282,19.7549,-0.12817
G020.0720-00.1421,20.07196,-0.14208
G020.0789-00.1383,20.07889,-0.13826
G020.0797-00.1337,20.07973,-0.13366
G020.0809-00.1362,20.0809,-0.13617
G020.3633-00.0136,20.36326,-0.01355
G020.4319+00.3572,20.43189,0.35715
G020.7619-00.0646,20.7619,-0.06464
G020.9636-00.0744,20.96361,-0.07435
G021.3571-00.1766,21.35708,-0.17658
G021.3855-00.2541,21.38554,-0.25408
G021.4257-00.5417,21.42574,-0.54167
G021.6034-00.1685,21.60344,-0.16854
G021.8751+00.0075,21.87515,0.00752
G023.1974-00.0006,23.19742,-0.00059
G023.2654+00.0765,23.26542,0.07647
G023.4553-00.2010,23.45526,-0.20096
G023.4835+00.0964,23.4835,0.09643
G023.7074+00.1646,23.70741,0.16463
G023.7110+00.1705,23.71104,0.17046
G023.8618-00.1250,23.86176,-0.12501
G023.8985+00.0647,23.89848,0.06474
G023.9564+00.1493,23.95642,0.14928
G024.1839+00.1199,24.18394,0.11994
G024.4698+00.4954,24.46978,0.49538
G024.4721+00.4877,24.47206,0.48774
G024.4736+00.4950,24.47362,0.49503
G024.4921-00.0386,24.49208,-0.03857
G024.5065-00.2224,24.50653,-0.22238
G024.7889+00.0824,24.78894,0.08244
G024.7898+00.0833,24.78977,0.08332
G024.7984+00.0967,24.79843,0.09674
G024.8497+00.0881,24.84968,0.08814
G024.9237+00.0777,24.92371,0.07769
G025.3055+00.5305,25.30549,0.53051
G025.3809-00.1815,25.38091,-0.18154
G025.3824-00.1812,25.38243,-0.18123
G025.3948+00.0332,25.39478,0.03324
G025.3970+00.5614,25.39695,0.5614
G025.3981-00.1411,25.39808,-0.14107
G025.3983+00.5617,25.3983,0.56167
G025.3991-00.1366,25.39914,-0.13658
G025.7157+00.0487,25.71567,0.04868
G025.8011-00.1568,25.80114,-0.15685
G026.0083+00.1369,26.0083,0.13693
G026.0907-00.0575,26.09075,-0.0575
G026.0916-00.0565,26.09161,-0.05651
G026.1094-00.0937,26.10935,-0.09366
G026.5444+00.4169,26.54436,0.4169
G026.5976-00.0236,26.59757,-0.02358
G026.6089-00.2121,26.60885,-0.21214
G026.8304-00.2067,26.83038,-0.20666
G027.1859-00.0816,27.18595,-0.0816
G027.2800+00.1447,27.27996,0.14468
G027.3644-00.1657,27.3644,-0.16574
G027.5637+00.0845,27.56372,0.08454
G027.9352+00.2056,27.93519,0.20564
G027.9782+00.0789,27.97822,0.07893
G028.1985-00.0503,28.19853,-0.05028
G028.2003-00.0494,28.20034,-0.04944
G028.2447+00.0131,28.24468,0.01305
G028.2879-00.3641,28.28789,-0.36409
G028.4518+00.0027,28.45179,0.00273
G028.5816+00.1447,28.58159,0.14471
G028.6082+00.0185,28.6082,0.01854
G028.6523+00.0273,28.65235,0.02726
G028.6869+00.1770,28.68689,0.17702
G029.7704+00.2189,29.77038,0.2189
G029.7805-00.2661,29.78051,-0.26614
G029.9347-00.0525,29.93465,-0.05249
G029.9559-00.0168,29.95585,-0.01677
G030.0096-00.2734,30.00965,-0.27344
G030.2527+00.0540,30.25268,0.05402
G030.5313+00.0205,30.53134,0.02053
G030.5353+00.0204,30.53526,0.02038
G030.5887-00.0428,30.58875,-0.04278
G030.6862-00.2610,30.68625,-0.26097
G030.6881-00.0718,30.68815,-0.07177
G030.7197-00.0829,30.71968,-0.08286
G030.7532-00.0511,30.75315,-0.0511
G030.7579+00.2042,30.75791,0.2042
G030.7661-00.0348,30.76614,-0.0348
G030.8662+00.1143,30.8662,0.11429
G030.9581+00.0869,30.95809,0.08686
G031.0495+00.4697,31.04949,0.46972
G031.0595+00.0922,31.05953,0.09221
G031.0709+00.0508,31.07086,0.05084
G031.1590+00.0465,31.15896,0.04647
G031.1596+00.0448,31.15958,0.04475
G031.2420-00.1106,31.24202,-0.11062
G031.2435-00.1103,31.24347,-0.11034
G031.2448-00.1132,31.24476,-0.11324
G031.2801+00.0632,31.28008,0.06322
G031.3959-00.2570,31.39586,-0.25697
G031.4130+00.3065,31.413,0.30647
G031.5815+00.0744,31.58148,0.07443
G032.0297+00.0491,32.02967,0.04905
G032.1502+00.1329,32.15017,0.13287
G032.2730-00.2258,32.27298,-0.2258
G032.4727+00.2036,32.47274,0.20361
G032.7398+00.1940,32.73977,0.19396
G032.7441-00.0755,32.74408,-0.07553
G032.7492-00.0643,32.7492,-0.06427
G032.7966+00.1909,32.79658,0.19091
G032.7982+00.1937,32.79822,0.1937
G032.9273+00.6060,32.92726,0.60601
G032.9906+00.0385,32.99057,0.03852
G033.1328-00.0923,33.13277,-0.09228
G033.1419-00.0853,33.14188,-0.08531
G033.4163-00.0036,33.41627,-0.00358
G033.8100-00.1864,33.80997,-0.18643
G033.8113-00.1893,33.81127,-0.18932
G033.9145+00.1105,33.9145,0.11045
G034.0901+00.4365,34.09005,0.43652
G034.1324+00.4700,34.13236,0.46999
G034.1978-00.5912,34.19784,-0.59116
G034.2544+00.1460,34.25437,0.14597
G034.2571+00.1466,34.25712,0.14658
G034.2572+00.1535,34.25724,0.15352
G034.2573+00.1523,34.25725,0.15235
G034.2581+00.1533,34.25811,0.1533
G034.4032+00.2277,34.4032,0.22771
G034.5920+00.2434,34.59203,0.24337
G035.0242+00.3502,35.02419,0.3502
G035.0524-00.5177,35.0524,-0.51773
G035.1378-00.7622,35.13777,-0.76224
G035.4570-00.1791,35.45704,-0.17913
G035.4669+00.1394,35.46693,0.13942
G035.5734+00.0679,35.5734,0.06787
G035.5781-00.0305,35.57813,-0.03048
G036.4057+00.0226,36.40568,0.02256
G036.4062+00.0221,36.40623,0.02206
G037.5457-00.1120,37.54572,-0.11199
G037.7347-00.1128,37.73473,-0.11277
G037.7562+00.5605,37.75624,0.56054
G037.7633-00.2167,37.76327,-0.21667
G037.8197+00.4140,37.81975,0.41404
G037.8209+00.4125,37.82092,0.41249
G037.8683-00.6008,37.86832,-0.60079
G037.8731-00.3996,37.87308,-0.39961
G037.9723-00.0965,37.97232,-0.09653
G038.5493+00.1646,38.54934,0.16462
G038.6465-00.2260,38.64647,-0.22602
G038.6529+00.0875,38.65286,0.08749
G038.6934-00.4524,38.69335,-0.45241
G038.8756+00.3080,38.87564,0.308
G039.1956+00.2255,39.19557,0.22546
G039.2450-00.0673,39.245,-0.06731
G039.7277-00.3973,39.72773,-0.39732
G039.8824-00.3460,39.88236,-0.34602
G040.4251+00.7002,40.42512,0.70017
G041.7419+00.0973,41.7419,0.09733
G042.1090-00.4469,42.10901,-0.44691
G042.4332-00.2589,42.43316,-0.25895
G042.4345-00.2605,42.43453,-0.26049
G043.1460+00.0139,43.14596,0.01389
G043.1489+00.0130,43.14894,0.01305
G043.1520+00.0115,43.152,0.01149
G043.1625+00.0048,43.16251,0.00484
G043.1651-00.0283,43.1651,-0.02828
G043.1652+00.0129,43.16517,0.0129
G043.1657+00.0116,43.16574,0.01164
G043.1665+00.0106,43.16648,0.01057
G043.1674+00.0128,43.16737,0.01282
G043.1677+00.0196,43.16771,0.01957
G043.1684+00.0087,43.16841,0.00866
G043.1684+00.0124,43.16844,0.01244
G043.1699+00.0115,43.16992,0.0115
G043.1701+00.0078,43.17006,0.00783
G043.1706-00.0003,43.17064,-0.00034
G043.1716+00.0001,43.17162,5e-05
G043.1720+00.0080,43.17204,0.00802
G043.1763+00.0248,43.17627,0.02478
G043.1778-00.5181,43.17775,-0.51806
G043.1845-00.5268,43.1845,-0.52684
G043.2371-00.0453,43.2371,-0.0453
G043.3064-00.2114,43.30636,-0.21136
G043.7954-00.1274,43.79541,-0.12738
G043.7960-00.1286,43.79603,-0.12856
G043.8894-00.7840,43.8894,-0.78399
G043.9675+00.9939,43.96752,0.99386
G044.3103+00.0410,44.31025,0.04098
G044.4228+00.5377,44.42279,0.53772
G045.0694+00.1323,45.06939,0.1323
G045.0712+00.1321,45.07116,0.13206
G045.1223+00.1321,45.12233,0.13206
G045.1242+00.1356,45.12424,0.1356
G045.4545+00.0591,45.4545,0.05908
G045.4559+00.0613,45.45595,0.06133
G045.4656+00.0452,45.46557,0.04515
G045.4790+00.1294,45.47896,0.12942
G045.5431-00.0073,45.54307,-0.00728
G048.6057+00.0228,48.60569,0.02278
G048.6099+00.0270,48.60992,0.02697
G048.9296-00.2793,48.92959,-0.27926
G048.9901-00.2988,48.9901,-0.29878
G049.2679-00.3374,49.26792,-0.33743
G049.3666-00.3010,49.36663,-0.30104
G049.3704-00.3012,49.37036,-0.30117
G049.4640-00.3511,49.464,-0.35108
G049.4867-00.3800,49.48667,-0.37995
G049.4891-00.3763,49.48914,-0.37627
G049.4905-00.3688,49.49053,-0.36881
G050.2834-00.3904,50.28336,-0.39037
G050.3152+00.6762,50.31525,0.67623
G050.3157+00.6747,50.31566,0.67475
G051.6785+00.7193,51.67854,0.71934
G052.0991+01.0432,52.09906,1.04325
G052.7533+00.3340,52.75329,0.33397
G053.1865+00.2085,53.18652,0.20846
G053.9589+00.0320,53.95892,0.03201
G057.5474-00.2717,57.54739,-0.27167
G058.7739+00.6457,58.77387,0.6457
G059.6027+00.9118,59.60268,0.91183
G060.8838-00.1295,60.88377,-0.12955
G060.8842-00.1286,60.88422,-0.12861
G061.2875-00.3327,61.28753,-0.33269
G061.4758+00.0913,61.47576,0.0913
G061.4763+00.0892,61.47631,0.08921
G061.4770+00.0891,61.47701,0.08915
G061.7207+00.8630,61.72069,0.86297
G064.1310-00.4719,64.13101,-0.47189
